[    8.089245] s3g info: [00,ff,ff,ff,ff,ff,ff,00,61,a4,02,00,01,00,00,00]
[    8.095820] s3g info: [0f,1a,01,03,80,73,41,78,0a,cf,74,a3,57,4c,b0,23]
[    8.102417] s3g info: [09,48,4c,21,08,00,81,80,45,40,61,40,95,00,01,01]
[    8.109004] s3g info: [01,01,01,01,01,01,02,3a,80,18,71,38,2d,40,58,2c]
[    8.115580] s3g info: [45,00,c4,8e,21,00,00,1e,66,21,50,b0,51,00,1b,30]
[    8.122177] s3g info: [40,70,36,00,c4,8e,21,00,00,1e,00,00,00,fc,00,4d]
[    8.128762] s3g info: [69,20,54,56,0a,20,20,20,20,20,20,20,00,00,00,fd]
[    8.135339] s3g info: [00,32,4b,1e,50,17,00,0a,20,20,20,20,20,20,01,27]
[    8.141937] s3g info: [02,03,33,f2,4d,01,03,04,05,07,90,12,13,14,16,1f]
[    8.148523] s3g info: [20,22,29,09,07,07,11,17,50,51,07,00,83,01,00,00]
[    8.155100] s3g info: [72,03,0c,00,30,00,b8,44,20,c0,84,01,02,03,04,01]
[    8.161696] s3g info: [41,00,00,8c,0a,d0,8a,20,e0,2d,10,10,3e,96,00,c4]
[    8.168286] s3g info: [8e,21,00,00,18,8c,0a,d0,90,20,40,31,20,0c,40,55]
[    8.174860] s3g info: [00,c4,8e,21,00,00,18,01,1d,00,bc,52,d0,1e,20,b8]
[    8.181456] s3g info: [28,55,40,c4,8e,21,00,00,1e,01,1d,80,d0,72,1c,16]
[    8.188041] s3g info: [20,10,2c,25,80,c4,8e,21,00,00,9e,00,00,00,00,71]
[    8.194620] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.201216] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.207800] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.214380] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.220976] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.227553] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.234149] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.240736] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.247313] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.253928] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.260498] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.267073] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.273670] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.280257] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.286833] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    8.293430] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
