[   32.881621] s3g info: [00,ff,ff,ff,ff,ff,ff,00,04,69,a4,32,01,01,01,01]
[   32.888173] s3g info: [19,19,01,03,80,47,28,78,ea,87,d5,a8,55,4d,9f,25]
[   32.894740] s3g info: [0e,50,54,af,cf,00,71,4f,81,80,81,40,95,00,a9,40]
[   32.901940] s3g info: [b3,00,d1,c0,d1,00,04,74,00,30,f2,70,5a,80,b0,58]
[   32.908488] s3g info: [8a,00,c4,8f,21,00,00,1a,00,00,00,fd,00,18,4c,1c]
[   32.915670] s3g info: [64,1e,00,0a,20,20,20,20,20,20,00,00,00,fc,00,50]
[   32.922785] s3g info: [41,33,32,38,0a,20,20,20,20,20,20,20,00,00,00,ff]
[   32.929340] s3g info: [00,46,36,4c,4d,51,53,30,34,39,33,35,31,0a,01,af]
[   32.935918] s3g info: [02,03,31,f1,56,5f,5e,5d,10,05,04,03,02,01,11,12]
[   32.943075] s3g info: [13,14,1f,0e,0f,1d,1e,06,07,15,16,23,09,07,07,83]
[   32.950215] s3g info: [01,00,00,6d,03,0c,00,20,00,38,3c,20,00,60,01,02]
[   32.956765] s3g info: [03,56,5e,00,a0,a0,a0,29,50,30,20,35,00,c4,8f,21]
[   32.963920] s3g info: [00,00,1a,f4,51,00,a0,f0,70,19,80,30,20,35,00,c4]
[   32.970473] s3g info: [8f,21,00,00,1a,28,3c,80,a0,70,b0,23,40,30,20,36]
[   32.977639] s3g info: [00,c4,8f,21,00,00,1a,02,3a,80,18,71,38,2d,40,58]
[   32.984754] s3g info: [2c,45,00,c4,8f,21,00,00,1e,00,00,00,00,00,00,8c]
[   32.991307] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   32.998489] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.005048] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.011606] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.018805] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.025359] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.031923] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.039116] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.045669] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.052819] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.059956] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.066504] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.073073] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.080265] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.087397] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   33.093928] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
