[  278.107244] s3g info: [00,ff,ff,ff,ff,ff,ff,00,69,18,00,20,01,01,01,01]
[  278.113792] s3g info: [0a,19,01,03,80,30,1b,64,1a,ab,d5,a5,55,4d,9d,25]
[  278.120395] s3g info: [11,50,54,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.126965] s3g info: [00,00,00,00,00,00,02,3a,80,d0,72,38,2d,40,10,2c]
[  278.133570] s3g info: [45,80,dc,0c,11,00,00,1e,00,00,00,fc,00,5a,68,61]
[  278.140154] s3g info: [6f,78,69,6e,48,44,4d,49,0a,20,00,00,00,10,00,38]
[  278.146728] s3g info: [4b,1e,53,11,00,0a,20,20,20,20,20,20,00,00,00,10]
[  278.153332] s3g info: [00,4d,32,32,37,57,41,0a,20,20,20,20,20,20,01,95]
[  278.159900] s3g info: [02,03,1f,f1,23,09,07,07,4e,84,05,03,02,20,22,10]
[  278.166500] s3g info: [11,13,12,14,1f,07,16,67,03,0c,00,20,00,38,2c,00]
[  278.173091] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.179674] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.186246] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.192849] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.199450] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.206004] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,03]
[  278.212606] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.219200] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.225763] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.232363] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.238954] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.245525] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.252123] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.258710] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.265297] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.271873] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.278468] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.285044] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.291631] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.298223] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.304804] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  278.311390] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
