[  150.965866] s3g info: [00,ff,ff,ff,ff,ff,ff,00,61,a4,02,00,01,00,00,00]
[  150.972438] s3g info: [0f,1a,01,03,80,73,41,78,0a,cf,74,a3,57,4c,b0,23]
[  150.979031] s3g info: [09,48,4c,21,08,00,81,80,45,40,61,40,95,00,01,01]
[  150.985621] s3g info: [01,01,01,01,01,01,02,3a,80,18,71,38,2d,40,58,2c]
[  150.992210] s3g info: [45,00,c4,8e,21,00,00,1e,66,21,50,b0,51,00,1b,30]
[  150.998791] s3g info: [40,70,36,00,c4,8e,21,00,00,1e,00,00,00,fc,00,4d]
[  151.005382] s3g info: [69,20,54,56,0a,20,20,20,20,20,20,20,00,00,00,fd]
[  151.011958] s3g info: [00,32,4b,1e,50,17,00,0a,20,20,20,20,20,20,01,27]
[  151.018550] s3g info: [02,03,33,f2,4d,01,03,04,05,07,90,12,13,14,16,1f]
[  151.025140] s3g info: [20,22,29,09,07,07,11,17,50,51,07,00,83,01,00,00]
[  151.031718] s3g info: [72,03,0c,00,20,00,b8,44,20,c0,84,01,02,03,04,01]
[  151.038308] s3g info: [41,00,00,8c,0a,d0,8a,20,e0,2d,10,10,3e,96,00,c4]
[  151.044903] s3g info: [8e,21,00,00,18,8c,0a,d0,90,20,40,31,20,0c,40,55]
[  151.051478] s3g info: [00,c4,8e,21,00,00,18,01,1d,00,bc,52,d0,1e,20,b8]
[  151.058069] s3g info: [28,55,40,c4,8e,21,00,00,1e,01,1d,80,d0,72,1c,16]
[  151.064661] s3g info: [20,10,2c,25,80,c4,8e,21,00,00,9e,00,00,00,00,81]
[  151.071238] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.077830] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.084420] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.090993] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.097595] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.104180] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.110753] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.117354] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.123939] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.130512] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.137112] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.143700] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.150273] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.156873] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.163460] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[  151.170033] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
