 s3g info: [00,ff,ff,ff,ff,ff,ff,00,22,f0,f8,26,01,01,01,01]
[   28.492436] s3g info: [34,12,01,03,80,36,23,78,ee,ce,50,a3,54,4c,99,26]
[   28.499021] s3g info: [0f,50,54,a5,6b,80,81,40,a9,00,a9,40,b3,00,d1,00]
[   28.505593] s3g info: [01,01,01,01,01,01,28,3c,80,a0,70,b0,23,40,30,20]
[   28.512193] s3g info: [36,00,22,60,21,00,00,1a,00,00,00,fc,00,48,50,20]
[   28.518787] s3g info: [4c,50,32,34,37,35,77,0a,20,20,00,00,00,fd,00,30]
[   28.525353] s3g info: [55,1e,5e,11,00,0a,20,20,20,20,20,20,00,00,00,ff]
[   28.531953] s3g info: [00,43,4e,43,38,35,32,31,31,46,36,0a,20,20,01,68]
[   28.538546] s3g info: [02,03,1e,71,4b,01,02,04,85,06,10,11,13,14,15,1f]
[   28.545112] s3g info: [23,09,07,07,83,01,00,00,65,03,0c,00,10,00,01,1d]
[   28.551718] s3g info: [80,18,71,1c,16,20,58,2c,25,00,06,44,21,00,00,9e]
[   28.558346] s3g info: [01,1d,80,d0,72,1c,16,20,10,2c,25,80,06,44,21,00]
[   28.564879] s3g info: [00,9e,01,1d,00,72,51,d0,1e,20,6e,28,55,00,06,44]
[   28.572079] s3g info: [21,00,00,1e,01,1d,00,bc,52,d0,1e,20,b8,28,55,40]
[   28.579223] s3g info: [06,44,21,00,00,1e,00,00,00,00,00,00,00,00,00,00]
[   28.585754] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ef]
[   28.592945] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.599500] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.606654] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.613793] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.620343] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.627497] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.634051] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.641793] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.648348] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.655497] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.662635] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.669189] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.676341] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.682894] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.690060] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[   28.697174] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
