[    6.498714] s3g info: [00,ff,ff,ff,ff,ff,ff,00,4d,d9,03,f9,01,01,01,01]
[    6.505301] s3g info: [01,1b,01,03,80,7a,44,78,0a,0d,c9,a0,57,47,98,27]
[    6.511878] s3g info: [12,48,4c,21,08,00,81,80,a9,c0,71,4f,b3,00,01,01]
[    6.518479] s3g info: [01,01,01,01,01,01,08,e8,00,30,f2,70,5a,80,b0,58]
[    6.525061] s3g info: [8a,00,c2,ad,42,00,00,1e,02,3a,80,18,71,38,2d,40]
[    6.531638] s3g info: [58,2c,45,00,c2,ad,42,00,00,1e,00,00,00,fc,00,53]
[    6.538235] s3g info: [4f,4e,59,20,54,56,20,20,2a,30,30,0a,00,00,00,fd]
[    6.544811] s3g info: [00,17,3e,0e,88,3c,00,0a,20,20,20,20,20,20,01,68]
[    6.551406] s3g info: [02,03,59,f0,5b,61,60,5d,5e,5f,62,1f,10,14,05,13]
[    6.557991] s3g info: [04,20,22,3c,3e,12,16,03,07,11,15,02,06,01,65,66]
[    6.564571] s3g info: [2c,0d,7f,07,15,07,50,3d,07,bc,57,04,00,83,0f,00]
[    6.571167] s3g info: [00,6e,03,0c,00,20,00,b8,3c,2f,00,80,01,02,03,04]
[    6.577752] s3g info: [67,d8,5d,c4,01,78,80,01,e2,00,cb,e3,05,ff,01,e5]
[    6.584332] s3g info: [0f,03,00,00,06,e3,06,0d,01,01,1d,00,72,51,d0,1e]
[    6.590927] s3g info: [20,6e,28,55,00,c2,ad,42,00,00,1e,00,00,00,00,00]
[    6.597511] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,e5]
[    6.604090] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.610686] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.617274] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.623851] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.630447] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.637033] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.643611] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.650206] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.656794] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.663371] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.669967] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.676553] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.683131] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.689726] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.696315] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.702891] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
