[10267.390252] s3g info: [00,ff,ff,ff,ff,ff,ff,00,41,0c,f1,08,a3,07,00,00]
[10267.397990] s3g info: [1c,1a,01,03,80,35,1e,78,2a,55,25,a1,57,4f,a0,28]
[10267.404522] s3g info: [0f,50,54,bd,4b,00,d1,c0,81,80,81,40,95,0f,95,00]
[10267.411131] s3g info: [b3,00,81,c0,01,01,4d,d0,00,a0,f0,70,3e,80,30,20]
[10267.418299] s3g info: [35,00,0f,28,21,00,00,1a,a3,66,00,a0,f0,70,1f,80]
[10267.424830] s3g info: [30,20,35,00,0f,28,21,00,00,1a,00,00,00,fc,00,50]
[10267.432025] s3g info: [48,4c,20,32,34,31,50,36,56,0a,20,20,00,00,00,fd]
[10267.438575] s3g info: [00,17,50,1e,8c,3c,00,0a,20,20,20,20,20,20,01,5e]
[10267.445143] s3g info: [02,03,33,f1,4c,90,04,03,1f,13,01,12,5d,5e,5f,60]
[10267.452337] s3g info: [61,23,09,07,07,83,01,00,00,6d,03,0c,00,10,00,39]
[10267.458885] s3g info: [78,20,00,60,01,02,03,67,d8,5d,c4,01,78,88,03,e3]
[10267.466043] s3g info: [0f,00,0c,01,1d,00,72,51,d0,1e,20,6e,28,55,00,0f]
[10267.472598] s3g info: [28,21,00,00,1e,8c,0a,d0,8a,20,e0,2d,10,10,3e,96]
[10267.479762] s3g info: [00,0f,28,21,00,00,18,4d,6c,80,a0,70,70,3e,80,30]
[10267.486877] s3g info: [20,3a,00,0f,28,21,00,00,1a,04,74,00,30,f2,70,5a]
[10267.493443] s3g info: [80,b0,58,8a,00,0f,28,21,00,00,1a,00,00,00,00,c5]
[10267.500604] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.507134] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.514331] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.520884] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.527448] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.534642] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.541193] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.548361] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.554892] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.561512] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.568670] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.575201] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.582395] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.588942] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.595512] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[10267.602707] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
