[    5.998735] s3g info: [00,ff,ff,ff,ff,ff,ff,00,69,18,00,20,01,01,01,01]
[    6.005320] s3g info: [0a,19,01,03,80,30,1b,64,1a,ab,d5,a5,55,4d,9d,25]
[    6.011896] s3g info: [11,50,54,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.018498] s3g info: [00,00,00,00,00,00,02,3a,80,d0,72,38,2d,40,10,2c]
[    6.025080] s3g info: [45,80,dc,0c,11,00,00,1e,00,00,00,fc,00,5a,68,61]
[    6.031657] s3g info: [6f,78,69,6e,48,44,4d,49,0a,20,00,00,00,10,00,38]
[    6.038253] s3g info: [4b,1e,53,11,00,0a,20,20,20,20,20,20,00,00,00,10]
[    6.044830] s3g info: [00,4d,32,32,37,57,41,0a,20,20,20,20,20,20,01,95]
[    6.051425] s3g info: [02,03,1f,f1,23,09,07,07,4e,84,05,03,02,20,22,10]
[    6.058013] s3g info: [11,13,12,14,1f,07,16,67,03,0c,00,20,00,38,2c,00]
[    6.064590] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.071185] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.077772] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.084350] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.090945] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.097532] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,03]
[    6.104110] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.110706] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.117291] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.123869] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.130490] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.137056] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.143631] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.150226] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.156829] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.163390] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.169987] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.176573] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.183151] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.189747] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.196333] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.202910] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
