 s3g info: [00,ff,ff,ff,ff,ff,ff,00,4d,d9,03,f3,01,01,01,01]
[    6.303933] s3g info: [01,1a,01,03,80,7a,44,78,0a,0d,c9,a0,57,47,98,27]
[    6.310529] s3g info: [12,48,4c,21,08,00,81,80,a9,c0,71,4f,b3,00,01,01]
[    6.317116] s3g info: [01,01,01,01,01,01,02,3a,80,18,71,38,2d,40,58,2c]
[    6.323694] s3g info: [45,00,c2,ad,42,00,00,1e,01,1d,00,72,51,d0,1e,20]
[    6.330289] s3g info: [6e,28,55,00,c2,ad,42,00,00,1e,00,00,00,fc,00,53]
[    6.336876] s3g info: [4f,4e,59,20,54,56,20,20,2a,30,30,0a,00,00,00,fd]
[    6.343454] s3g info: [00,30,3e,0e,46,1e,00,0a,20,20,20,20,20,20,01,ca]
[    6.350049] s3g info: [02,03,4d,f0,57,5d,5e,5f,62,1f,10,14,05,13,04,20]
[    6.356635] s3g info: [22,3c,3e,12,16,03,07,11,15,02,06,01,2c,0d,7f,07]
[    6.363214] s3g info: [15,07,50,3d,07,bc,57,06,00,83,0f,00,00,6e,03,0c]
[    6.369809] s3g info: [00,40,00,b8,3c,2f,00,80,01,02,03,04,e2,00,f9,e3]
[    6.376395] s3g info: [05,ff,01,e5,0e,60,61,65,66,e3,06,0d,01,01,1d,80]
[    6.382973] s3g info: [18,71,1c,16,20,58,2c,25,00,c2,ad,42,00,00,9e,00]
[    6.389568] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.396155] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,41]
[    6.402733] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.409326] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.415915] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.422493] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.429089] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.435675] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.442253] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.448847] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.455436] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.462013] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.468609] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.475195] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.481773] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.488368] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.494953] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
[    6.501532] s3g info: [00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00]
